ID,nome,idade,serie,nota_matematica,nota_portugues,nota_ciencias,frequencia_%,cidade
1,Aluno_1,17,1º Ano,7.7,6.2,7.2,71.9,São Paulo
2,Aluno_2,18,2º Ano,5.9,6.8,7.7,61.3,Belo Horizonte
3,Aluno_3,16,2º Ano,10.0,6.5,8.4,83.6,Salvador
4,Aluno_4,18,3º Ano,6.8,8.3,6.8,81.0,Salvador
5,Aluno_5,18,2º Ano,6.5,7.8,4.3,71.3,Belo Horizonte
6,Aluno_6,15,3º Ano,4.2,6.2,2.3,61.5,Belo Horizonte
7,Aluno_7,16,1º Ano,5.5,8.6,4.7,99.8,São Paulo
8,Aluno_8,16,2º Ano,4.4,9.3,8.6,79.3,Curitiba
9,Aluno_9,16,3º Ano,1.7,3.4,9.5,90.2,Rio de Janeiro
10,Aluno_10,18,1º Ano,7.9,7.9,5.8,78.1,Curitiba
11,Aluno_11,17,2º Ano,5.0,5.5,3.6,61.7,Curitiba
12,Aluno_12,16,1º Ano,4.5,7.7,5.0,72.4,Salvador
13,Aluno_13,19,2º Ano,6.4,8.4,8.2,72.8,Belo Horizonte
14,Aluno_14,18,1º Ano,7.0,5.2,5.1,93.5,Salvador
15,Aluno_15,15,1º Ano,5.4,3.7,7.3,86.2,Rio de Janeiro
16,Aluno_16,17,3º Ano,6.0,7.8,6.5,71.0,São Paulo
17,Aluno_17,19,1º Ano,7.5,6.7,7.5,98.7,Rio de Janeiro
18,Aluno_18,19,2º Ano,5.3,4.0,9.5,72.9,Salvador
19,Aluno_19,15,2º Ano,6.6,10.0,7.3,99.9,Salvador
20,Aluno_20,17,3º Ano,2.7,7.4,6.5,99.8,Salvador
21,Aluno_21,18,2º Ano,3.5,7.5,9.7,67.6,Salvador
22,Aluno_22,14,2º Ano,7.2,8.5,6.8,72.5,Curitiba
23,Aluno_23,17,2º Ano,3.4,5.6,4.8,79.4,São Paulo
24,Aluno_24,15,1º Ano,6.5,6.7,7.4,86.6,Curitiba
25,Aluno_25,19,1º Ano,5.7,4.5,7.0,81.1,Salvador
26,Aluno_26,18,2º Ano,5.3,5.6,5.6,98.8,Belo Horizonte
27,Aluno_27,17,3º Ano,4.3,7.1,5.3,89.0,Curitiba
28,Aluno_28,14,1º Ano,7.8,4.0,5.7,68.5,Salvador
29,Aluno_29,14,3º Ano,9.5,5.5,5.2,64.2,Salvador
30,Aluno_30,16,2º Ano,6.6,5.1,5.7,87.5,São Paulo
31,Aluno_31,16,2º Ano,6.6,6.7,4.7,66.3,Rio de Janeiro
32,Aluno_32,15,1º Ano,4.6,7.4,6.9,91.5,Curitiba
33,Aluno_33,17,2º Ano,3.6,7.6,6.8,72.4,Curitiba
34,Aluno_34,17,1º Ano,5.9,8.0,6.8,73.1,Curitiba
35,Aluno_35,19,2º Ano,4.1,8.6,6.1,60.4,Salvador
36,Aluno_36,19,2º Ano,2.5,7.4,5.9,88.0,São Paulo
37,Aluno_37,19,1º Ano,7.6,9.3,8.8,64.5,Salvador
38,Aluno_38,16,1º Ano,7.7,6.7,6.3,90.9,Salvador
39,Aluno_39,17,1º Ano,4.3,6.2,8.5,79.7,Belo Horizonte
40,Aluno_40,17,2º Ano,6.5,7.4,4.4,91.4,São Paulo
41,Aluno_41,14,2º Ano,8.0,6.2,7.3,83.4,Curitiba
42,Aluno_42,16,3º Ano,6.4,9.3,4.9,63.3,Rio de Janeiro
43,Aluno_43,18,1º Ano,3.6,8.2,5.2,90.6,Curitiba
44,Aluno_44,16,2º Ano,5.5,7.6,5.5,62.8,Salvador
45,Aluno_45,18,2º Ano,8.7,6.7,5.3,79.1,São Paulo
46,Aluno_46,14,1º Ano,6.5,5.9,5.4,66.9,São Paulo
47,Aluno_47,15,3º Ano,7.1,7.6,8.4,90.1,São Paulo
48,Aluno_48,17,1º Ano,6.7,4.8,6.3,96.5,Belo Horizonte
49,Aluno_49,14,3º Ano,4.3,8.8,6.6,82.2,Curitiba
50,Aluno_50,17,2º Ano,4.8,6.2,5.4,81.1,Belo Horizonte
51,Aluno_51,19,3º Ano,6.7,7.0,7.7,90.6,Rio de Janeiro
52,Aluno_52,15,2º Ano,7.6,5.1,6.8,60.2,Salvador
53,Aluno_53,15,1º Ano,8.2,7.6,5.6,96.7,Belo Horizonte
54,Aluno_54,14,1º Ano,4.3,5.8,3.3,67.9,Belo Horizonte
55,Aluno_55,15,1º Ano,6.9,7.5,6.6,99.4,Salvador
56,Aluno_56,18,3º Ano,8.4,7.6,7.2,89.5,São Paulo
57,Aluno_57,15,2º Ano,4.0,5.5,4.4,91.0,Salvador
58,Aluno_58,17,1º Ano,9.0,4.8,5.7,86.2,Curitiba
59,Aluno_59,17,1º Ano,9.3,8.8,7.2,78.9,Salvador
60,Aluno_60,17,2º Ano,10.0,6.2,3.4,82.9,São Paulo
61,Aluno_61,17,1º Ano,6.5,6.8,5.0,61.9,Salvador
62,Aluno_62,18,2º Ano,6.5,7.2,6.9,85.0,Belo Horizonte
63,Aluno_63,16,2º Ano,7.7,4.6,8.2,85.0,Rio de Janeiro
64,Aluno_64,19,2º Ano,7.6,7.2,10.0,95.6,Belo Horizonte
65,Aluno_65,14,2º Ano,8.3,6.6,9.7,80.2,Rio de Janeiro
66,Aluno_66,17,2º Ano,7.6,5.5,6.5,63.1,Salvador
67,Aluno_67,15,3º Ano,5.8,4.8,5.3,72.2,Curitiba
68,Aluno_68,17,1º Ano,8.4,7.4,7.9,86.2,Salvador
69,Aluno_69,15,3º Ano,3.9,8.2,5.2,69.6,São Paulo
70,Aluno_70,19,1º Ano,6.0,6.8,4.8,71.2,Salvador
71,Aluno_71,19,3º Ano,9.1,4.3,5.7,92.8,Rio de Janeiro
72,Aluno_72,19,2º Ano,3.5,4.9,5.4,83.4,Belo Horizonte
73,Aluno_73,15,1º Ano,4.6,5.9,6.9,80.3,Curitiba
74,Aluno_74,17,1º Ano,7.3,8.8,5.1,72.7,Salvador
75,Aluno_75,19,3º Ano,6.8,6.1,6.4,89.2,Salvador
76,Aluno_76,18,3º Ano,4.2,5.8,9.1,71.5,Belo Horizonte
77,Aluno_77,15,1º Ano,5.2,4.0,6.4,89.5,Curitiba
78,Aluno_78,15,3º Ano,3.6,5.5,8.9,62.8,Salvador
79,Aluno_79,17,3º Ano,8.0,4.7,8.4,94.6,Salvador
80,Aluno_80,15,3º Ano,5.5,5.0,7.3,80.0,Rio de Janeiro
81,Aluno_81,15,2º Ano,9.6,6.7,5.6,77.5,Rio de Janeiro
82,Aluno_82,19,2º Ano,6.2,5.9,8.1,84.4,São Paulo
83,Aluno_83,17,3º Ano,5.6,9.0,5.8,85.0,Belo Horizonte
84,Aluno_84,19,3º Ano,5.4,8.1,6.2,65.3,Curitiba
85,Aluno_85,19,2º Ano,5.5,5.6,6.8,90.2,Salvador
86,Aluno_86,17,2º Ano,6.2,5.1,6.2,71.0,Salvador
87,Aluno_87,14,1º Ano,10.0,8.6,4.9,96.2,São Paulo
88,Aluno_88,19,1º Ano,5.3,9.0,3.5,92.7,Salvador
89,Aluno_89,18,2º Ano,5.4,3.2,7.9,73.9,Belo Horizonte
90,Aluno_90,18,3º Ano,6.1,6.6,7.2,92.3,São Paulo
91,Aluno_91,15,3º Ano,8.2,6.1,3.1,74.3,Belo Horizonte
92,Aluno_92,18,3º Ano,3.2,7.5,4.9,64.0,São Paulo
93,Aluno_93,15,3º Ano,6.9,9.4,6.5,98.5,Salvador
94,Aluno_94,14,1º Ano,4.4,5.8,7.0,86.1,São Paulo
95,Aluno_95,17,2º Ano,7.1,3.4,3.5,78.2,Rio de Janeiro
96,Aluno_96,17,3º Ano,5.0,7.4,6.0,75.9,Curitiba
97,Aluno_97,17,1º Ano,1.4,8.6,7.2,73.0,Salvador
98,Aluno_98,18,3º Ano,6.7,6.0,5.6,99.3,Curitiba
99,Aluno_99,14,2º Ano,6.7,5.4,6.7,65.4,Salvador
100,Aluno_100,18,1º Ano,4.8,5.8,5.3,72.6,Curitiba
101,Aluno_101,18,2º Ano,4.7,7.8,7.8,79.4,Rio de Janeiro
102,Aluno_102,14,2º Ano,3.4,5.8,4.8,79.1,Curitiba
103,Aluno_103,14,1º Ano,7.5,7.0,4.1,78.9,São Paulo
104,Aluno_104,14,1º Ano,7.8,6.5,6.3,67.0,Curitiba
105,Aluno_105,14,1º Ano,4.2,6.4,3.6,65.8,Salvador
106,Aluno_106,17,1º Ano,4.9,7.6,2.4,70.2,Belo Horizonte
107,Aluno_107,16,1º Ano,5.9,5.8,8.2,96.6,Curitiba
108,Aluno_108,16,1º Ano,10.0,5.9,4.4,64.5,Curitiba
109,Aluno_109,14,1º Ano,7.1,7.7,3.8,90.3,Curitiba
110,Aluno_110,16,3º Ano,4.1,5.0,4.7,90.3,Salvador
111,Aluno_111,16,2º Ano,6.6,5.2,4.7,92.4,Curitiba
112,Aluno_112,14,1º Ano,3.2,4.6,5.9,95.5,Salvador
113,Aluno_113,16,3º Ano,7.4,7.8,4.2,70.5,Salvador
114,Aluno_114,18,3º Ano,9.4,6.3,7.1,69.0,Belo Horizonte
115,Aluno_115,15,3º Ano,9.4,4.5,7.4,78.6,São Paulo
116,Aluno_116,15,2º Ano,7.5,7.8,3.9,70.6,Salvador
117,Aluno_117,14,1º Ano,4.8,5.7,5.1,89.4,Rio de Janeiro
118,Aluno_118,17,3º Ano,3.4,5.2,5.3,85.4,Curitiba
119,Aluno_119,14,2º Ano,3.2,6.2,5.9,95.0,Rio de Janeiro
120,Aluno_120,17,2º Ano,0.4,8.7,8.1,63.3,Curitiba
121,Aluno_121,15,2º Ano,7.4,5.9,8.3,96.6,Belo Horizonte
122,Aluno_122,14,3º Ano,5.8,7.4,10.0,71.7,Salvador
